# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S   7892640  4989742  1678953210   833424774  1598506306           0 "/usr/bin/verilator_bin"
S      1363   805338  1682595489   845602584  1682595489   845602584 "alu.v"
S      1363   798452  1682595075    54683067  1650709905           0 "core_top.v"
S     11312   805339  1682753791    34163349  1682753791    34163349 "decode.v"
S       522   798453  1682595075    54683067  1650710414           0 "dmem.v"
S      3235   805335  1682595075    54683067  1650710432           0 "hw3_tb.v"
S       704   805336  1682595075    54683067  1650710256           0 "imem.v"
T     44625   805345  1682753799   695985191  1682753799   695985191 "obj_dir/Vhw3_tb.cpp"
T      7654   805343  1682753799   691986169  1682753799   691986169 "obj_dir/Vhw3_tb.h"
T      1750   805347  1682753799   695985191  1682753799   695985191 "obj_dir/Vhw3_tb.mk"
T     67714   805344  1682753799   695985191  1682753799   695985191 "obj_dir/Vhw3_tb__Slow.cpp"
T       594   805213  1682753799   691986169  1682753799   691986169 "obj_dir/Vhw3_tb__Syms.cpp"
T       962   805277  1682753799   691986169  1682753799   691986169 "obj_dir/Vhw3_tb__Syms.h"
T     15427   805342  1682753799   691986169  1682753799   691986169 "obj_dir/Vhw3_tb__Trace.cpp"
T     24028   805341  1682753799   691986169  1682753799   691986169 "obj_dir/Vhw3_tb__Trace__Slow.cpp"
T       353   805348  1682753799   695985191  1682753799   695985191 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1682753799   695985191  1682753799   695985191 "obj_dir/Vhw3_tb__verFiles.dat"
T      1611   805346  1682753799   695985191  1682753799   695985191 "obj_dir/Vhw3_tb_classes.mk"
S      1120   805340  1682595520   665284251  1682595520   665284251 "reg_file.v"
